Chemical.Number,Chemical.Name,Chemical.CAS,Chemical.Class,Peak_Frequency_up,Peak_Frequency_dn,Peak_Decay_Rise_Ratio_up,Peak_Frequency_zero,Total_Cells_zero,Risk.lable
263,"2,4-Bis(1-methyl-1-phenylethyl)phenol",2772-45-4,Chemical intermediate,0.634745,97.00535,55.86185,77.05155,1149.765,
264,Clotrimazole,23593-75-1,Microbiocide,4.334705,17.84305,22.15245,124.988,25.55575,
265,Tetrabromophenolphthalein_ethyl_ester,1176-74-5,Chemical intermediate,126.516,12.38435,59.8685,138.893,1218.715,
266,Sulisobenzone,4065-45-6,Food flavor fragrance,40.6875,0.39889,627.699,136.628,1161.205,
267,Kepone,143-50-0,Pesticide,0.2119875,22.29335,96.20125,59.0194,18.60015,
268,8-Hydroxyquinoline,148-24-3,Pesticide,22.99345,791.6615,67.31275,192.2345,1232.635,
269,Acephate,30560-19-1,Pesticide,93.96715,682.3215,964.0585,114.116,569.779,
270,Prometon,1610-18-0,Herbicide,2.009765,106.8175,123.473,124.2015,1103.61,
271,"N,N-Dimethyldecylamine_oxide",2605-79-0,Surfactant,99.75545,34.66795,139.927,125.08,873.3035,
272,"N,N,4-Trimethylaniline",99-97-8,Dye,398.0525,7.6693,44.36255,167.3265,996.807,
273,"3,3'-Dimethoxybenzidine_dihydrochloride",20325-40-0,Chemical intermediate,8.246865,77.8778,123.0135,132.1025,537.924,
274,Fenarimol,60168-88-9,Microbiocide,16.55505,9.322755,23.34345,81.02895,640.2865,
275,2-Naphthylamine,91-59-8,Chemical intermediate,43.9257,88.34675,82.756,88.0783,910.634,
276,Pyridoxine,65-23-6,Food flavor fragrance,128.722,101.779,1007.71,167.224,1328.51,
277,Tributylamine,102-82-9,Chemical intermediate,22.5571,708.059,729.929,170.673,1058.575,
278,L-Tartaric_acid,87-69-4,Food flavor fragrance,3.784755,881.2545,676.5925,223.0065,1217.835,
279,Isopentyl_butyrate,106-27-4,Food flavor fragrance,771.2505,118.8,759.263,169.8835,99.5351,
280,Carbosulfan,55285-14-8,Pesticide,14.6244,467.9575,820.216,204.051,444.7815,
281,Undecane,1120-21-4,Chemical intermediate,490.632,473.424,821.9795,187.8215,15.83435,
282,"1,1'-Oxybis[2,3,4,5,6-pentabromobenzene]",1163-19-5,Flame retardant,86.97585,57.50785,63.2398,117.3435,1.036395,
283,Chloromethyl_methyl_ether,107-30-2,Solvent,312.3435,444.3065,461.488,201.3525,890.5425,
284,Thidiazuron,51707-55-2,Herbicide,457.056,10.03445,671.386,157.587,998.302,
285,Octanoic_acid,124-07-2,Chemical intermediate,694.8385,35.506,474.535,182.5815,861.7155,
286,"4,4'-Diamino-3,3'-dimethyldiphenylmethane",838-88-0,Chemical intermediate,43.4911,91.22005,60.0441,118.092,1182.435,
287,"1,2-Benzisothiazolin-3-one",2634-33-5,Microbiocide,79.73355,16.91145,19.49615,199.5145,909.908,
288,Benzal_chloride,98-87-3,Chemical intermediate,87.91895,743.1865,723.015,105.1085,808.567,
289,2-Butoxyethanol,111-76-2,Solvent,160.0505,654.5895,573.6675,225.484,812.264,
290,Propyzamide,23950-58-5,Herbicide,66.47045,76.4406,112.6165,59.7057,322.978,
291,Chlorendic_acid,115-28-6,Herbicide,854.512,43.13615,23.2349,182.0415,138.2125,
292,Dimethomorph,110488-70-5,Microbiocide,69.0414,1.436115,0.6892465,118.9845,320.0435,
293,Dimethenamid,87674-68-8,Herbicide,11.41805,110.5585,109.0795,143.073,352.7815,
294,"4,4',4''-Ethane-1,1,1-triyltriphenol",27955-94-8,Plasticizer,20.22885,1.32641,20.66815,85.16915,27.01915,
295,"Dipropyl_2,5-pyridinedicarboxylate",136-45-8,Pesticide,107.316,23.77725,58.32375,65.5055,15.68715,
296,Perfluoroundecanoic_acid,2058-94-8,Surfactant,700.4415,265.66,402.041,144.979,344.6495,
297,Resorcinol,108-46-3,Chemical intermediate,497.0055,379.0255,667.0575,141.1935,366.753,
298,Nitrofurantoin,67-20-9,Pharmaceutical,736.635,6.308855,959.676,180.0295,1186.965,
299,Benzyl-C8-18-alkyldimethylammonium_chlorides,63449-41-2,Microbiocide,19.20525,0.0812563,0.2399505,105.107,1.96594,
300,Pentadecane,629-62-9,Solvent,248.018,220.435,469.9315,244.9465,439.962,
301,"N,N-Dimethylaniline",121-69-7,Chemical intermediate,23.45855,222.1615,393.079,123.8785,459.6375,
302,2-Methoxy-5-methylaniline,120-71-8,Chemical intermediate,126.66,856.1835,753.9275,100.1408,129.4325,
303,Propofol,2078-54-8,Pharmaceutical,97.09895,23.36945,134.5415,150.257,176.843,Known
304,"2,5-Dimethyl-2,5-di-(tert-butylperoxy)hexane",78-63-7,Plasticizer,75.90735,818.816,796.2535,138.365,55.1809,
305,Imazaquin,81335-37-7,Herbicide,0.03306665,0.01958475,0.0219037,203.93,887.2115,
306,(6)-Gingerol,23513-14-6,Food flavor fragrance,20.47425,127.4305,103.553,147.271,1082.265,
307,"2,4-Dihydroxybenzophenone",131-56-6,Plasticizer,64.64155,44.6894,27.3468,81.61115,679.173,
308,"2,4-Dimethylphenol",105-67-9,Food flavor fragrance,17.3264,349.0255,646.762,209.6185,1131.785,
309,Benzyl_alcohol,100-51-6,Food flavor fragrance,19.8245,782.984,789.89,158.106,1146.865,
310,CJ-013610,249296-43-3,Pharmaceutical,0.004106575,20.8917,23.96245,70.19955,25.50265,
311,2-Ethoxyethanol,110-80-5,Solvent,11.0335,601.467,187.8245,180.412,808.8235,
312,Sodium_saccharin_hydrate,82385-42-0,Food flavor fragrance,4.073475,568.5105,437.9495,220.33,537.7555,
313,Nitrilotriacetic_acid,139-13-9,Chemical intermediate,379.1235,611.8195,293.008,90.09405,636.2805,
314,"1,4-Dibromobenzene",106-37-6,Chemical intermediate,149.267,548.796,502.3935,205.927,268.7205,
315,Propylparaben,94-13-3,Microbiocide,51.05545,88.81915,133.9985,112.873,213.731,
316,Sucrose_octaacetate,126-14-7,Food flavor fragrance,101.6485,647.187,829.298,167.6955,331.9725,
317,Bis(2-ethylhexyl)_nonanedioate,103-24-2,Plasticizer,336.3365,496.32,739.7765,177.9535,270.647,
318,"1,5-Naphthalenediamine",2243-62-1,Chemical intermediate,21.16735,0.729557,16.5715,65.00035,457.346,
319,2-Methoxyethanol,109-86-4,Solvent,609.3,362.9495,888.6465,216.2005,575.5035,
320,Phenothiazine,92-84-2,Chemical intermediate,12.1001,133.6105,121.1775,126.988,185.6395,
321,Aspirin,50-78-2,Pharmaceutical,229.7565,549.85,778.845,202.6275,1026.205,
322,Styrene_oxide,96-09-3,Chemical intermediate,582.666,369.4455,769.629,148.177,363.337,
323,Diisopropyl_methylphosphonate,1445-75-6,Chemical intermediate,26.346,695.9135,615.3485,116.85,318.136,
324,Octadecanoic_acid,57-11-4,Food flavor fragrance,595.629,335.6225,319.209,146.7915,908.2595,
325,2-Methylaniline,95-53-4,Chemical intermediate,233.6495,564.689,895.0295,256.848,160.184,
326,Dapsone,80-08-0,Pharmaceutical,61.86625,0.6580845,1.98674,126.2155,112.925,
327,Azamethiphos,35575-96-3,Pesticide,94.00655,0.266123,1.79059,71.3906,774.974,
328,Imazapic,104098-48-8,Herbicide,254.6525,19.0089,19.6635,254.8795,1007.1705,
329,Ammonium_carbamate,1111-78-0,Chemical intermediate,37.94885,43.4376,624.998,189.0425,1329.23,
330,Diphenyl_isophthalate,744-45-6,Plasticizer,847.592,0.429489,868.6625,155.9165,1134.555,
331,Cyproconazole,94361-06-5,Microbiocide,15.20145,47.9396,111.7255,101.598,1248.35,
332,Methyl_isothiocyanate,556-61-6,Pesticide,245.917,18.00055,30.21225,159.2215,992.4355,
333,4-tert-Butylphenol,98-54-4,Plasticizer,87.2908,23.2097,119.9305,122.0985,1191.53,
334,Isoproterenol_hydrochloride,51-30-9,Pharmaceutical,0.000305481,894.6315,1161.85,79.4872,1165.285,Drug has a Special Risk for patients with congenital Long QT
335,Monobutyl_phthalate,131-70-4,Plasticizer,12.4114,505.008,892.136,142.7935,1062.85,
336,p-Cymene,99-87-6,Food flavor fragrance,60.2922,9.37095,623.0795,146.6245,1063.05,
337,Dazomet,533-74-4,Herbicide,482.8295,24.8686,20.56815,126.9745,1108.475,
338,FD&C_Blue_No._1,3844-45-9,Dye,805.28,16.30595,29.65945,145.4255,809.371,
339,Diethanolamine,111-42-2,Surfactant,66.42475,0.0199346,581.3325,211.3035,1235.435,
340,Triethyl_citrate,77-93-0,Plasticizer,150.7605,756.1385,492.9425,129.9545,896.8495,
341,Butanoic_acid,107-92-6,Food flavor fragrance,69.4549,230.6895,751.9205,161.198,1164.545,
342,Phenylmercuric_acetate,62-38-4,Microbiocide,0.005427075,17.83,23.1234,61.12725,295.704,
343,Phenol_red,143-74-8,Dye,74.68655,57.50485,108.769,138.9015,1042.46,
344,Ziram,137-30-4,Microbiocide,18.4338,0.166894,8.475695,51.73095,17.9164,
345,Z-Tetrachlorvinphos,22248-79-9,Pesticide,12.92605,14.5354,13.0452,62.2518,933.6855,
346,2-Butanone_oxime,96-29-7,Chemical intermediate,539.153,245.8025,873.686,151.423,296.817,
347,Azathioprine,446-86-6,Pharmaceutical,24.95955,119.7135,130.8685,121.941,130.4445,
348,Benzophenone,119-61-9,Food flavor fragrance,56.69555,12.97945,4.474865,146.455,278.555,
349,2-Mercaptobenzothiazole,149-30-4,Microbiocide,35.4705,168.174,377.2235,195.3485,924.856,
350,PK_11195,85532-75-8,Pharmaceutical,25.63435,1.195585,14.7073,76.097,617.1575,
351,Triphenyl_phosphite,101-02-0,Chemical intermediate,330.9995,179.731,596.996,168.584,370.5035,
352,"(2Z)-3,7-Dimethylocta-2,6-dien-1-ol",106-25-2,Food flavor fragrance,18.4985,179.3845,691.5425,167.9755,665.615,
353,Ethylene_thiourea,96-45-7,Chemical intermediate,257.7405,0.1693075,854.558,150.259,727.2555,
354,Cycloheximide,66-81-9,Microbiocide,161.0075,662.952,884.5505,194.4285,754.524,
355,4-Aminofolic_acid,54-62-6,Pesticide,21.24275,25.5463,399.5665,172.8305,157.9695,
356,Hexachlorophene,70-30-4,Pesticide,0.000367911,23.02735,18.07785,75.56555,1.19674,
357,2-tert-Butylphenol,88-18-6,Chemical intermediate,0.000186175,89.1489,26.46745,69.17795,116.794,
358,Chlorpropham,101-21-3,Herbicide,2.432485,60.7405,122.8335,104.885,54.6417,
359,delta-Hexachlorocyclohexane,319-86-8,Pesticide,59.64705,0.2570545,107.3865,226.8425,11.59005,
360,Diflubenzuron,35367-38-5,Pesticide,404.656,282.8395,738.511,194.5665,79.38045,
361,Rifampicin,13292-46-1,Pharmaceutical,873.4885,0.00608347,333.878,177.841,233.0355,
362,Fluometuron,2164-17-2,Herbicide,92.4188,328.746,485.0375,111.476,159.1135,
363,Tepraloxydim,149979-41-9,Herbicide,366.6435,362.7845,249.693,135.726,623.331,
364,Phenazone,60-80-0,Pharmaceutical,469.9425,223.0505,698.7485,161.991,554.7695,
365,"1,2-Phenylenediamine",95-54-5,Chemical intermediate,136.25,0.564486,47.32085,122.1625,281.6975,
366,"4-(1,1,3,3-Tetramethylbutyl)phenol",140-66-9,Chemical intermediate,14.18315,9.70837,19.7494,78.20845,24.9016,
367,Butyl_benzoate,136-60-7,Food flavor fragrance,144.619,100.30555,752.327,141.175,312.3395,
368,2-tert-Butyl-4-methoxyphenol,121-00-6,Microbiocide,4.291865,121.727,73.01105,130.242,632.074,
369,Butylparaben,94-26-8,Microbiocide,20.26505,0.5197495,13.24335,54.24685,155.2435,
370,Famotidine,76824-35-6,Pharmaceutical,0.01828125,0.0224367,0.02710775,134.91,534.572,Conditional
371,Quinalphos,13593-03-8,Pesticide,2.98668,65.4117,97.6629,104.5365,579.889,
372,Triisononyl_trimellitate,53894-23-8,Plasticizer,718.8355,3.568685,33.8322,96.2788,396.083,
373,Di(propylene_glycol)_dibenzoate,27138-31-4,Plasticizer,4.19681,28.0409,101.045,71.32645,183.5375,
374,Diazoxon,962-58-3,Pesticide,392.7115,195.909,709.5345,210.825,319.043,
375,Ethylene_glycol,107-21-1,Chemical intermediate,608.2575,264.76,568.349,180.5405,935.212,
376,2-Ethyl-1-hexanol,104-76-7,Chemical intermediate,544.9525,139.5235,478.706,247.6105,351.1015,
377,"2,4-Dinitrotoluene",121-14-2,Chemical intermediate,567.4475,1.415545,2.257075,216.1045,476.8995,
378,Didecyldimethylammonium_chloride,7173-51-5,Microbiocide,18.80135,0.06464935,0.2724515,97.082,1.063545,
379,3-Hydroxyfluorene,6344-67-8,PAH,14.27735,105.841,135.819,180.1925,33.33165,
380,Dexamethasone,50-02-2,Pharmaceutical,112.6785,527.945,852.133,173.7215,144.232,
381,Potassium_perfluorobutanesulfonate,29420-49-3,Flame retardant,806.501,4.008515,462.203,152.61,254.0435,
382,Deisopropylatrazine,1007-28-9,Herbicide,12.722,399.83,758.6895,178.5845,156.8805,
383,Zamifenacin,127308-82-1,Pharmaceutical,14.15455,0.1242295,0.81107,52.349,10.78605,
384,Tebufenpyrad,119168-77-3,Pesticide,1.7291,0.000248437,0.315506,55.49835,8.611795,
385,Strychnine,57-24-9,Pesticide,512.087,0.243824,3.189605,329.0185,905.131,
386,Tribufos,78-48-8,Pesticide,0.6136245,510.101,242.441,150.134,563.542,
387,Aldicarb,116-06-3,Pesticide,573.498,3.57066,536.02,197.811,120.96,
388,Trifloxystrobin,141517-21-7,Microbiocide,16.8092,8.08535,19.45305,127.6505,153.2585,
389,Oxytetracycline_hydrochloride,2058-46-0,Pharmaceutical,1002.573,0.2036765,216.7785,255.3405,1238.915,
390,Dibenzofuran,132-64-9,Food flavor fragrance,81.0002,35.6731,95.58215,183.0905,461.9565,
391,Clopyralid,1702-17-6,Herbicide,269.0935,0.0543797,441.3705,134.524,28.6121,
392,Isophorone,78-59-1,Solvent,292.6305,275.8135,493.594,177.9075,418.7155,
393,Metoprolol,51384-51-1,CiPA pharmaceutical,88.4072,11.49525,89.3631,131.9665,347.2665,
394,Zileuton,111406-87-2,Pharmaceutical,115.3675,0.5628415,67.37105,95.51335,689.2285,
395,Diltiazem_hydrochloride,33286-22-5,CiPA pharmaceutical,0.009444785,9.24662,12.50015,77.61955,580.6975,Conditional
396,Glycidyl_trimethylammonium_chloride,3033-77-0,Surfactant,663.4285,0.000389663,0.0532429,347.639,1247.67,
397,Sulfotepp,3689-24-5,Pesticide,9.843415,43.91805,123.2845,63.001,222.804,
398,Diethyl_phthalate,84-66-2,Plasticizer,82.55075,58.88565,105.5885,94.1068,1120.24,
399,Isophorone_diisocyanate,4098-71-9,Chemical intermediate,98.03175,0.0093721,105.5215,87.8821,114.8875,
400,"3,3'-Dimethylbenzidine",119-93-7,Chemical intermediate,56.81785,71.322,98.31965,113.7945,795.146,
401,Terbacil,5902-51-2,Herbicide,103.474,25.438,116.9485,124.0635,85.1626,
402,Dimethoate,60-51-5,Pesticide,62.77995,80.145,112.595,127.655,1502.76,
403,Bifenazate,149877-41-8,Pesticide,472.741,3.49279,719.008,167.4975,105.8775,
404,Monocrotophos,6923-22-4,Pesticide,791.055,0.03399055,0.328733,187.19,1134.13,
405,Quinoxyfen,124495-18-7,Herbicide,8.313785,15.27835,22.35715,89.5365,1045.23,
406,Tridemorph,24602-86-6,Microbiocide,29.73355,79.30955,126.1775,147.0715,111.3295,
407,"2-Methyl-2,4-pentanediol",107-41-5,Solvent,367.908,0.4110565,713.624,253.9755,457.7795,
408,Allyl_alcohol,107-18-6,Chemical intermediate,525.049,20.67715,21.60035,184.169,1071.695,
409,"Adipic_acid,_polypropyleneglycol,_laurate",66456-53-9,Surfactant,34.7049,250.0525,695.359,180.477,29.9657,
410,Triadimenol,55219-65-3,Microbiocide,5.229055,117.5525,105.2255,107.159,1124.83,
411,Myclobutanil,88671-89-0,Pesticide,2.433855,24.9021,1.5134,160.8645,1.926115,
412,Thiobencarb,28249-77-6,Herbicide,10.94345,9.513715,25.69865,69.8111,34.87725,
413,DEET,134-62-3,Pesticide,525.0985,124.6925,795.92,133.75,343.185,
414,EPTC,759-94-4,Herbicide,771.3615,0.04189245,21.80825,151.2815,635.9665,
415,Thiram,137-26-8,Microbiocide,2.368075,0.0868279,0.650886,102.44385,17.25445,
416,"2,6-Dimethylaniline",87-62-7,Chemical intermediate,138.835,0.0101217,697.9715,163.219,652.102,
417,Methyl_ethyl_ketone,78-93-3,Food flavor fragrance,724.7995,141.665,473.8205,141.9645,1163.035,
418,all-trans-Retinoic_acid,302-79-4,Pharmaceutical,0.078902,146.9365,139.283,139.8645,1222.61,
419,Genistein,446-72-0,Food flavor fragrance,13.7108,119.873,95.4257,98.49125,949.328,
420,Triphenyl_phosphate,115-86-6,Flame retardant,21.08035,3.015505,14.36925,113.7955,498.7755,
421,"N,N-Dimethyloctylamine",7378-99-6,Chemical intermediate,545.8775,0.0802353,11.31155,207.95,280.7265,
422,Tri-allate,2303-17-5,Herbicide,2.05607,0.714174,677.8055,110.1415,385.9335,
423,"2,2',4,4'-Tetrahydroxybenzophenone",131-55-5,Food flavor fragrance,41.27495,51.66555,101.249,75.05335,130.576,
424,Triethylene_glycol_dimethyl_ether,112-49-2,Solvent,772.7575,0.196447,785.8385,162.3315,151.1955,
425,Cladribine,4291-63-8,Pharmaceutical,17.1696,604.8735,836.939,163.783,77.42455,
426,Fluroxypyr-meptyl,81406-37-3,Herbicide,8.152955,119.0415,135.24,110.6265,463.624,
427,Tetraconazole,112281-77-3,Microbiocide,14.09365,8.703485,21.58365,114.7895,12.33285,
428,Aldicarb_oxime,1646-75-9,Pesticide,408.3525,396.3295,654.38,127.6355,1387.27,
429,N-Ethyl-3-methylaniline,102-27-2,Chemical intermediate,40.2778,0.499034,691.31,214.4815,1089.635,
430,Methacrylonitrile,126-98-7,Chemical intermediate,498.3275,0.124611,882.1955,139.986,913.6225,
431,Butam,35256-85-0,Herbicide,92.98365,0.715549,0.3573895,166.042,514.6575,
432,Chlorpromazine_hydrochloride,69-09-0,CiPA pharmaceutical,7.95376,17.8475,1.419275,93.12,11.96535,Known
433,Clove_leaf_oil,8000-34-8,Food flavor fragrance,3.571375,79.00695,121.4425,88.8657,244.195,
434,Symclosene,87-90-1,Herbicide,23.48865,170.255,847.7475,124.19,242.2065,
435,Diethylstilbestrol,56-53-1,Pharmaceutical,0.0216361,0.0208871,0.0208111,52.69045,14.96105,
436,"Fenpyroximate_(Z,E)",111812-58-9,Pesticide,0.0130072,0.02323615,0.02385325,61.08945,2.94E-05,
437,Bensulide,741-58-2,Herbicide,18.5217,4.66501,13.745,84.01495,18.6428,
438,Iodosulfuron-methyl-sodium,144550-36-7,Herbicide,544.5535,0.0249416,544.8695,261.7405,961.734,
439,Fenoxaprop-P-ethyl,71283-80-2,Herbicide,122.8055,0.9485845,16.38775,116.8065,571.636,
440,3'-Azido-3'-deoxythymidine,30516-87-1,Pharmaceutical,128.58,256.396,55.6711,154.221,997.0775,
441,"1,2,3,4,5,6-Hexachlorocyclohexane",608-73-1,Pesticide,42.71435,51.23215,45.69245,66.57345,20.5218,
442,Butylphthalyl_butylglycolate,85-70-1,Plasticizer,67.43165,66.07395,85.5939,93.51005,463.784,
443,p-Cresol,106-44-5,Chemical intermediate,55.2995,255.366,558.5195,173.32,570.0775,
444,Diethylene_glycol_dimethyl_ether,111-96-6,Solvent,842.2005,0.5117825,546.1855,253.4705,57.5847,
445,Fipronil,120068-37-3,Pesticide,10.6894,7.362155,23.04095,114.863,4.869485,
446,Ibuprofen,15687-27-1,Pharmaceutical,838.7835,0.6611145,670.717,201.0215,54.62805,
447,Potassium_perfluorohexanesulfonate,3871-99-6,Flame retardant,583.6435,11.03505,604.8895,143.1245,641.9105,
448,N-Methyl-2-pyrrolidone,872-50-4,Solvent,154.1225,348.752,731.5475,172.9595,703.07,
449,Diethyl_sulfate,64-67-5,Chemical intermediate,25.7549,289.9955,690.932,147.4705,429.5465,
450,Dichlorprop,120-36-5,Herbicide,623.8935,8.607635,24.42265,280.1155,329.884,
451,Ethyl_heptanoate,106-30-9,Food flavor fragrance,150.9445,655.4095,28.13825,161.27,1124.205,
452,beta-Hexachlorocyclohexane,319-85-7,Pesticide,394.3695,253.586,851.6415,187.632,536.376,
453,"2,4,6-Trichlorophenol",88-06-2,Herbicide,696.0635,76.41935,6.643375,154.2165,766.597,
454,Fomesafen,72178-02-0,Herbicide,763.1675,1.69793,744.4905,205.8375,850.4385,
455,Triethylene_glycol_diacetate,111-21-7,Plasticizer,404.2275,6.60455,360.6685,213.587,857.5285,
456,"1,2-Dibromoethane",106-93-4,Chemical intermediate,142.3045,0.002214435,68.215,97.8603,13.9344,
457,Tacrine,321-64-2,Pharmaceutical,68.2433,0.1879845,0.2597255,161.974,84.87435,
458,Chlorpyrifos-methyl,5598-13-0,Pesticide,656.65,3.427415,33.9375,167.529,1071.03,
459,FD&C_Green_No._3,2353-45-9,Dye,643.1245,0.2088,665.134,264.53,647.622,
460,"p,p'-DDD",72-54-8,Pesticide,1.16099,39.80125,0.0170718,95.49455,26.3754,
461,"2,4-Di-tert-butylphenol",96-76-4,Chemical intermediate,1.98514,27.26,8.83866,124.14,19.4843,
462,"2,2'-Methylenebis(4-methyl-6-tert-butylphenol)",119-47-1,Chemical intermediate,2.19344,94.02225,33.6008,131.165,18.38325,
463,Quizalofop-ethyl,76578-14-8,Herbicide,29.20765,126.247,128.01,147.8685,1238.24,
464,"3,3'-Dimethoxybenzidine",119-90-4,Chemical intermediate,61.63575,72.63925,118.159,158.7115,940.3365,
465,Glybenclamide,10238-21-8,Pharmaceutical,119.271,1.836925,97.14495,161.2955,1195.37,
466,"4,4'-Dibromodiphenyl_ether",2050-47-7,Flame retardant,1.856385,669.201,896.4005,200.0095,210.1,
467,Cyclosporin_A,59865-13-3,Pharmaceutical,67.60195,19.764,5.484555,101.8865,757.4505,
468,Nicotine,54-11-5,Food flavor fragrance,354.493,204.9495,891.6435,202.5315,463.3235,
469,"1H,1H,2H,2H-Perfluorooctyl_iodide",2043-57-4,Surfactant,390.913,256.8295,352.8885,163.6005,321.987,
470,MEHP,4376-20-9,Plasticizer,375.8925,316.538,744.573,146.3475,1099.09,
471,Fluoranthene,206-44-0,PAH,29.302,96.50505,95.61405,130.5025,766.859,
472,Ethanolamine,141-43-5,Chemical intermediate,109.291,704.0875,1058.055,196.306,1224.555,
473,Urethane,51-79-6,Chemical intermediate,19.2088,757.952,764.324,126.9475,831.1855,
474,Methoxyfenozide,161050-58-4,Pesticide,3.956875,51.40015,48.52935,78.30145,794.161,
475,10-Undecenoic_acid,112-38-9,Microbiocide,75.8622,61.4851,29.69905,92.0766,1006.55,
476,Denatonium_saccharide,90823-38-4,Pesticide,11.27245,13.1158,21.25925,101.8475,112.4335,
477,"1,2-Dimethyl-4-nitrobenzene",99-51-4,Chemical intermediate,18.48895,1.54732,7.59525,101.9475,2.88465,
478,Perfluoroheptanoic_acid,375-85-9,Surfactant,749.976,0.00163901,715.4975,167.765,163.326,
479,Resveratrol,501-36-0,Food flavor fragrance,116.024,0.0325429,78.92655,114.4345,237.641,
480,"1,3-Diisopropylbenzene",99-62-7,Solvent,412.919,12.33585,3.440875,174.1795,62.1613,
481,Perfluorononanoic_acid,375-95-1,Surfactant,944.5125,0.009052885,2.419705,324.3435,368.1425,
482,Bromophenol_blue,115-39-9,Dye,631.0915,1.52159,0.2561755,249.087,758.568,
483,Tamoxifen_citrate,54965-24-1,CiPA pharmaceutical,2.12295,5.023835,0.155747,57.36535,92.9689,
484,"4-Nonylphenol,_branched",84852-15-3,Surfactant,7.0997,13.5953,6.10783,79.09195,15.85055,
485,Fluroxypyr,69377-81-7,Herbicide,828.8185,60.8761,742.0485,133.105,435.8325,
486,Zoxamide,156052-68-5,Microbiocide,18.4836,2.640925,22.5156,104.3075,15.96645,
487,Oxadiazon,19666-30-9,Herbicide,1.442465,55.07555,86.04645,79.6533,25.493,
488,Bis(2-ethylhexyl)_decanedioate,122-62-3,Plasticizer,242.794,776.5735,614.767,138.533,48.37995,
489,Mecoprop,93-65-2,Herbicide,690.2695,163.676,456.9965,234.8055,164.93,
490,p-Xylenol_blue,125-31-5,Dye,45.97335,38.29225,57.3948,133.572,261.4035,
491,Fenamiphos,22224-92-6,Pesticide,8.433815,14.2367,23.2615,99.66795,341.929,
492,Norflurazon,27314-13-2,Herbicide,50.46815,64.3989,95.5491,178.897,537.7645,
493,Furosemide,54-31-9,Pharmaceutical,201.3975,681.4085,781.823,140.246,1084.01,Conditional
494,Sodium_dodecyl_sulfate,151-21-3,Surfactant,129.1015,6.609635,105.02,94.64535,1050.32,
495,Phenolphthalein,77-09-8,Dye,3.16674,80.0895,6.47607,98.3953,16.20195,
496,Procymidone,32809-16-8,Microbiocide,9.532015,140.102,91.8366,137.0315,745.8395,
497,Terbutylazine,5915-41-3,Herbicide,1.98793,128.7155,2.335865,136.2755,881.0895,
498,N-Methyldioctylamine,4455-26-9,Chemical intermediate,452.0115,4.92827,4.606185,179.635,240.0875,
499,Aldrin,309-00-2,Pesticide,4.92853,304.9595,427.0845,146.916,206.16,
500,2-Ethoxyethyl_acetate,111-15-9,Solvent,0.0243187,0.0183829,0.0175376,117.329,104.692,
501,Nitrofurazone,59-87-0,Microbiocide,25.67475,0.001820395,460.8715,156.815,665.335,
502,1-Hexadecanol,36653-82-4,Food flavor fragrance,822.2305,0.00167404,523.561,151.2995,388.9615,
503,Cyazofamid,120116-88-3,Microbiocide,19.19355,0.00512217,24.0141,72.51495,0.881875,
504,CP-122721,145742-28-5,Pharmaceutical,6.091605,0.7590155,5.707715,46.6719,18.04075,
505,Potassium_perfluorooctanesulfonate,2795-39-3,Surfactant,30.441,0.02158575,582.5055,218.8975,540.398,
506,Benzotrichloride,98-07-7,Chemical intermediate,683.1165,32.73515,544.1295,152.544,439.6945,
507,Iprodione,36734-19-7,Microbiocide,100.9935,27.21235,152.8855,116.94,209.139,
508,Oryzalin,19044-88-3,Herbicide,1.4373,20.17625,24.39135,71.0588,15.3281,
509,Icaridin,119515-38-7,Pesticide,35.62975,596.487,821.3525,175.074,145.1085,
510,Phosmet,732-11-6,Pesticide,130.8775,3.46919,80.4308,134.704,14.1861,
511,Octylbicycloheptenedicarboximide,113-48-4,Chemical intermediate,0.01738965,0.01948395,0.02372295,46.8529,688.6465,
512,Dicumyl_peroxide,80-43-3,Chemical intermediate,18.18405,72.74345,119.988,118.763,209.021,
513,"1,4-Benzoquinone",106-51-4,Chemical intermediate,23.1765,520.843,863.6825,179.305,417.709,
514,Tamoxifen,10540-29-1,Pharmaceutical,5.07264,130.589,77.1975,82.23345,710.6235,Possible
515,Carboxin,5234-68-4,Microbiocide,4.13596,115.4305,108.2065,106.493,1047.72,
516,Diniconazole,83657-24-3,Microbiocide,6.68769,18.4267,11.7285,71.5528,32.239,
517,Ethoprop,13194-48-4,Pesticide,2.655875,130.8975,134.4235,109.6655,781.0415,
518,Theophylline,58-55-9,Pharmaceutical,47.43705,682.5865,763.6555,223.8345,587.9335,
519,Biphenyl,92-52-4,Chemical intermediate,91.5325,28.31525,110.457,90.69955,471.39,
520,Phenol,108-95-2,Chemical intermediate,580.1355,178.1985,603.675,195.2585,342.601,
521,2-Ethylhexanoic_acid,149-57-5,Chemical intermediate,0.00219912,1010.74,0.0158149,126.6295,1282.16,
522,Novaluron,116714-46-6,Pesticide,0.00789526,699.0975,685.309,118.1405,1187.1,
523,Methimazole,60-56-0,Pharmaceutical,0.006095485,685.4375,237.9655,126.984,1325.5,
524,Paraoxon,311-45-5,Pesticide,0.00928945,145.2795,5.05768,108.432,901.9255,
525,Hydroxyflutamide,52806-53-8,Pharmaceutical,0.003824495,128.4205,35.7612,118.501,1182.915,
526,(E)-Anethole,4180-23-8,Food flavor fragrance,0.0436579,482.3045,682.7485,145.127,1248.005,
